_bl_tenant,_bl_account,_bl_created_at,_bl_updated_at,_bl_synced_at,date,account_id,account_name,account_change_audit_stamps,account_currency,account_notified_on_campaign_optimization,account_notified_on_creative_approval,account_notified_on_creative_rejection,account_notified_on_end_of_campaign,account_notified_on_new_features_enabled,account_reference,account_serving_statuses,account_status,account_test,account_type,account_version,campaign_group_id,campaign_group_name,campaign_group_backfilled,campaign_group_change_audit_stamps,campaign_group_run_schedule,campaign_group_status,campaign_id,campaign_name,campaign_associated_entity,campaign_audience_expansion_enabled,campaign_change_audit_stamps,campaign_cost_type,campaign_creative_selection,campaign_format,campaign_locale,campaign_objective,campaign_objective_std,sales_funnel,campaign_offsite_delivery_enabled,campaign_offsite_preferences,campaign_optimization_target_type,campaign_pacing_strategy,campaign_run_schedule,campaign_serving_statuses,campaign_status,campaign_story_delivery_enabled,campaign_targeting_criteria,campaign_test,campaign_total_budget,campaign_type,campaign_unit_cost,campaign_version,creative_id,creative_content,creative_created_at,creative_created_by,creative_intended_status,creative_is_serving,creative_last_modified_at,creative_last_modified_by,creative_review,action_clicks,ad_unit_clicks,approximate_member_reach,card_clicks,card_impressions,clicks,comment_likes,comments,company_page_clicks,conversion_value_in_local_currency,cost,cost_in_usd,external_website_conversions,external_website_post_click_conversions,external_website_post_view_conversions,conversions,follows,full_screen_plays,impressions,landing_page_clicks,lead_generation_mail_contact_info_shares,lead_generation_mail_interested_clicks,likes,one_click_lead_form_opens,one_click_leads,opens,other_engagements,sends,shares,text_url_clicks,total_engagements,video_views,video_starts,video_views_p25,video_views_p50,video_views_p75,video_views_p100,viral_card_clicks,viral_card_impressions,viral_clicks,viral_comment_likes,viral_comments,viral_company_page_clicks,viral_external_website_conversions,viral_external_website_post_click_conversions,viral_external_website_post_view_conversions,viral_follows,viral_impressions,viral_landing_page_clicks,viral_likes,viral_one_click_lead_form_opens,viral_shares,viral_total_engagements,viral_video_completions,viral_video_starts,viral_video_views
sebrae,511997650,2026-04-17 17:08:33.000000 UTC,2026-04-17 17:08:33.000000 UTC,2026-04-17 17:08:33.000000 UTC,2025-03-02,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1004.0,0.0,0.0,26.0,0.0,0.0,0.0,,76.800000000000011,13.047910248345749,0.0,,,,0.0,0.0,2184.0,26.0,0.0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511997650,2026-04-17 17:15:09.000000 UTC,2026-04-17 17:15:09.000000 UTC,2026-04-17 17:15:09.000000 UTC,2025-03-08,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,589.0,0.0,0.0,7.0,0.0,0.0,3.0,,91.849999999999852,15.871889690661559,0.0,,,,0.0,0.0,920.0,7.0,0.0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511997650,2026-04-17 17:30:39.000000 UTC,2026-04-17 17:30:39.000000 UTC,2026-04-17 17:30:39.000000 UTC,2025-03-23,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,751.0,0.0,0.0,26.0,0.0,0.0,0.0,,77.42,13.500035140037307,0.0,,,,0.0,0.0,2050.0,26.0,0.0,0,0,0,0,0,3,0,0,0,29,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:06:49.000000 UTC,2026-04-17 17:06:49.000000 UTC,2026-04-17 17:06:49.000000 UTC,2025-02-28,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1833.0,0.0,0.0,37.0,0.0,0.0,0.0,,121.06000000000012,20.726426357778465,0.0,,,,0.0,0.0,4247.0,37.0,0.0,0,0,0,0,0,1,0,0,0,38,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:32:11.000000 UTC,2026-04-17 17:32:11.000000 UTC,2026-04-17 17:32:11.000000 UTC,2025-03-25,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,2336.0,0.0,0.0,27.0,0.0,0.0,1.0,,122.06999999999982,21.220355478645178,0.0,,,,0.0,0.0,4842.0,27.0,0.0,0,1,0,0,0,4,0,0,0,33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:20:51.000000 UTC,2026-04-17 17:20:51.000000 UTC,2026-04-17 17:20:51.000000 UTC,2025-03-14,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1973.0,0.0,0.0,29.0,0.0,0.0,0.0,,123.84000000000003,21.349777699990565,0.0,,,,0.0,0.0,4279.0,29.0,0.0,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:31:12.000000 UTC,2026-04-17 17:31:12.000000 UTC,2026-04-17 17:31:12.000000 UTC,2025-03-24,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1760.0,0.0,0.0,27.0,0.0,0.0,2.0,,128.12999999999985,22.334875232720066,0.0,,,,0.0,0.0,4084.0,27.0,0.0,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:10:54.000000 UTC,2026-04-17 17:10:54.000000 UTC,2026-04-17 17:10:54.000000 UTC,2025-03-04,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,605.0,0.0,0.0,14.0,0.0,0.0,0.0,,132.94000000000005,22.05701012643474,0.0,,,,0.0,0.0,1338.0,14.0,0.0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511997650,2026-04-17 17:40:55.000000 UTC,2026-04-17 17:40:55.000000 UTC,2026-04-17 17:40:55.000000 UTC,2025-04-01,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1982.0,0.0,0.0,34.0,0.0,0.0,0.0,,117.80999999999992,20.665893486159817,0.0,,,,0.0,0.0,4500.0,34.0,0.0,0,0,0,0,0,1,0,0,0,35,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 17:27:52.000000 UTC,2026-04-17 17:27:52.000000 UTC,2026-04-17 17:27:52.000000 UTC,2025-03-20,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,374429716,[698596.19] [SB-0007-25F] [11246] - E-Festival 2025 (geral){feed}-[Compra Externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1740169185000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1750808700000"",
    ""start"": ""1740169333860""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""17.39"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",632462726,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7298799095370944513""
  }
}",1740169310000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1740171331000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,2323.0,0.0,0.0,29.0,0.0,0.0,0.0,,133.2600000000003,23.555083552943433,0.0,,,,0.0,0.0,5750.0,29.0,0.0,0,0,0,0,0,2,0,0,0,31,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
